val_acc,val_loss,epoch,step,test_acc,test_loss,train_acc,train_loss
0.5403726696968079,2.600270986557007,270,1083,,,,
,,270,1083,,,0.8486531376838684,0.40614399313926697
0.5465838313102722,2.6060452461242676,271,1087,,,,
,,271,1087,,,0.8525919914245605,0.4012332558631897
0.5465838313102722,2.6117591857910156,272,1091,,,,
,,272,1091,,,0.8582755923271179,0.36925721168518066
0.5590062141418457,2.5940375328063965,273,1095,,,,
,,273,1095,,,0.8600621223449707,0.38329017162323
0.5465838313102722,2.6239285469055176,274,1099,,,,
,,274,1099,,,0.8383487462997437,0.40396514534950256
0.5527950525283813,2.6624538898468018,275,1103,,,,
,,275,1103,,,0.8742008209228516,0.3521807789802551
0.5590062141418457,2.6494975090026855,276,1107,,,,
,,276,1107,,,0.8570007085800171,0.38604721426963806
0.5590062141418457,2.6584439277648926,277,1111,,,,
,,277,1111,,,0.8642019033432007,0.3655151128768921
0.5527950525283813,2.681525230407715,278,1115,,,,
,,278,1115,,,0.8569923639297485,0.3669125437736511
0.5279502868652344,2.655489444732666,279,1119,,,,
,,279,1119,,,0.8633102178573608,0.3551098108291626
0.5403726696968079,2.645610809326172,280,1123,,,,
,,280,1123,,,0.8488153219223022,0.39383283257484436
0.5590062141418457,2.6418778896331787,281,1127,,,,
,,281,1127,,,0.8500153422355652,0.39202505350112915
0.5652173757553101,2.606731414794922,282,1131,,,,
,,282,1131,,,0.866551399230957,0.35232752561569214
0.5465838313102722,2.6172266006469727,283,1135,,,,
,,283,1135,,,0.8572576642036438,0.37501436471939087
0.5652173757553101,2.6147351264953613,284,1139,,,,
,,284,1139,,,0.8657887578010559,0.35191649198532104
0.5527950525283813,2.5946316719055176,285,1143,,,,
,,285,1143,,,0.8595916628837585,0.3748081624507904
0.5590062141418457,2.6271464824676514,286,1147,,,,
,,286,1147,,,0.8534373044967651,0.38800376653671265
0.5403726696968079,2.632009983062744,287,1151,,,,
,,287,1151,,,0.855021595954895,0.3605121672153473
0.5403726696968079,2.6344172954559326,288,1155,,,,
,,288,1155,,,0.8694341778755188,0.3619591295719147
0.5590062141418457,2.6375091075897217,289,1159,,,,
,,289,1159,,,0.8662563562393188,0.3553226888179779
0.5527950525283813,2.6337130069732666,290,1163,,,,
,,290,1163,,,0.8787505030632019,0.3240072727203369
0.5527950525283813,2.605665683746338,291,1167,,,,
,,291,1167,,,0.8818674087524414,0.34911561012268066
0.5341615080833435,2.5785651206970215,292,1171,,,,
,,292,1171,,,0.8477592468261719,0.37737157940864563
0.5652173757553101,2.6413016319274902,293,1175,,,,
,,293,1175,,,0.8646243214607239,0.3565909266471863
0.5465838313102722,2.642547607421875,294,1179,,,,
,,294,1179,,,0.8714293241500854,0.32554784417152405
0.5403726696968079,2.678307294845581,295,1183,,,,
,,295,1183,,,0.8527515530586243,0.3762487769126892
0.5341615080833435,2.6812973022460938,296,1187,,,,
,,296,1187,,,0.8599157333374023,0.34242790937423706
0.5403726696968079,2.6805849075317383,297,1191,,,,
,,297,1191,,,0.8633346557617188,0.36326512694358826
0.5590062141418457,2.6794049739837646,298,1195,,,,
,,298,1195,,,0.8500596284866333,0.3584420084953308
0.5465838313102722,2.665239095687866,299,1199,,,,
,,299,1199,,,0.8715694546699524,0.350027471780777
0.5465838313102722,2.665239095687866,0,0,,,,
,,0,0,0.2981366515159607,6.279092788696289,,
0.5403726696968079,2.6665964126586914,0,3,,,,
,,0,3,,,0.8375007510185242,0.38893207907676697
0.5590062141418457,2.648078203201294,1,7,,,,
,,1,7,,,0.8677533864974976,0.346233993768692
0.5838509202003479,2.6526665687561035,2,11,,,,
,,2,11,,,0.8633265495300293,0.3534603714942932
0.5652173757553101,2.6619911193847656,3,15,,,,
,,3,15,,,0.850946307182312,0.40032249689102173
0.5652173757553101,2.682184934616089,4,19,,,,
,,4,19,,,0.8721246719360352,0.37461012601852417
0.5714285969734192,2.683288335800171,5,23,,,,
,,5,23,,,0.8770489692687988,0.3499261736869812
0.5652173757553101,2.6732025146484375,6,27,,,,
,,6,27,,,0.8653696775436401,0.3303307890892029
0.5652173757553101,2.6482760906219482,7,31,,,,
,,7,31,,,0.8693958520889282,0.3213699758052826
0.5403726696968079,2.6391892433166504,8,35,,,,
,,8,35,,,0.8803756833076477,0.33045461773872375
0.5590062141418457,2.648714780807495,9,39,,,,
,,9,39,,,0.8716723322868347,0.3379242420196533
0.5652173757553101,2.634528160095215,10,43,,,,
,,10,43,,,0.8752155303955078,0.32487526535987854
0.5776397585868835,2.62751841545105,11,47,,,,
,,11,47,,,0.8674195408821106,0.33650273084640503
0.5652173757553101,2.6389904022216797,12,51,,,,
,,12,51,,,0.8847388029098511,0.3138635456562042
0.5652173757553101,2.66281795501709,13,55,,,,
,,13,55,,,0.8727718591690063,0.3486493229866028
0.5652173757553101,2.6746528148651123,14,59,,,,
,,14,59,,,0.8756771087646484,0.3283231854438782
0.5527950525283813,2.6636569499969482,15,63,,,,
,,15,63,,,0.8795925378799438,0.3463525176048279
0.5714285969734192,2.6600425243377686,16,67,,,,
,,16,67,,,0.8674518465995789,0.33588704466819763
0.5714285969734192,2.6612296104431152,17,71,,,,
,,17,71,,,0.8679735064506531,0.31872785091400146
0.5652173757553101,2.672260284423828,18,75,,,,
,,18,75,,,0.883592426776886,0.2996136248111725
0.5590062141418457,2.6951305866241455,19,79,,,,
,,19,79,,,0.8863422274589539,0.28291431069374084
0.5652173757553101,2.6818771362304688,20,83,,,,
,,20,83,,,0.8794193267822266,0.30408042669296265
0.5714285969734192,2.6832470893859863,21,87,,,,
,,21,87,,,0.8962656259536743,0.271898090839386
0.590062141418457,2.688317060470581,22,91,,,,
,,22,91,,,0.8856807947158813,0.3060002326965332
0.5838509202003479,2.669725179672241,23,95,,,,
,,23,95,,,0.8842594027519226,0.28583306074142456
0.5714285969734192,2.6647326946258545,24,99,,,,
,,24,99,,,0.8824865221977234,0.3078475296497345
0.5652173757553101,2.7077901363372803,25,103,,,,
,,25,103,,,0.8869810104370117,0.2854183614253998
0.5714285969734192,2.713428258895874,26,107,,,,
,,26,107,,,0.8945119976997375,0.273962140083313
0.5838509202003479,2.686715602874756,27,111,,,,
,,27,111,,,0.8819519281387329,0.29267221689224243
0.5714285969734192,2.7261855602264404,28,115,,,,
,,28,115,,,0.8747607469558716,0.30189675092697144
0.5527950525283813,2.695709228515625,29,119,,,,
,,29,119,,,0.883147120475769,0.297346293926239
0.5590062141418457,2.664612293243408,30,123,,,,
,,30,123,,,0.8894827961921692,0.3107730746269226
0.5465838313102722,2.6737260818481445,31,127,,,,
,,31,127,,,0.8905930519104004,0.2940078377723694
0.5652173757553101,2.684659004211426,32,131,,,,
,,32,131,,,0.8782073855400085,0.31375622749328613
0.5590062141418457,2.6850061416625977,33,135,,,,
,,33,135,,,0.8721897006034851,0.28830569982528687
0.5590062141418457,2.683035373687744,34,139,,,,
,,34,139,,,0.8890522122383118,0.2743232846260071
0.590062141418457,2.653606414794922,35,143,,,,
,,35,143,,,0.9014111757278442,0.26584893465042114
0.5590062141418457,2.6821937561035156,36,147,,,,
,,36,147,,,0.8860988616943359,0.2805227041244507
0.5465838313102722,2.7044148445129395,37,151,,,,
,,37,151,,,0.8883474469184875,0.29265275597572327
0.5714285969734192,2.7092785835266113,38,155,,,,
,,38,155,,,0.8899825215339661,0.2753416895866394
0.5714285969734192,2.7251381874084473,39,159,,,,
,,39,159,,,0.897037148475647,0.2789570391178131
0.5652173757553101,2.7653074264526367,40,163,,,,
,,40,163,,,0.8895314931869507,0.28228241205215454
0.5590062141418457,2.7605156898498535,41,167,,,,
,,41,167,,,0.8833223581314087,0.2916603088378906
0.5838509202003479,2.73433256149292,42,171,,,,
,,42,171,,,0.8985048532485962,0.2565806210041046
0.5590062141418457,2.763681411743164,43,175,,,,
,,43,175,,,0.880314826965332,0.28421923518180847
0.5714285969734192,2.7845640182495117,44,179,,,,
,,44,179,,,0.9003978967666626,0.2736929953098297
0.5590062141418457,2.727349281311035,45,183,,,,
,,45,183,,,0.8931829333305359,0.2823028266429901
0.5590062141418457,2.685425281524658,46,187,,,,
,,46,187,,,0.8996764421463013,0.24646222591400146
0.5652173757553101,2.7482199668884277,47,191,,,,
,,47,191,,,0.8842977285385132,0.3001423478126526
0.5652173757553101,2.740455389022827,48,195,,,,
,,48,195,,,0.8900415301322937,0.2701522707939148
0.5590062141418457,2.689581871032715,49,199,,,,
,,49,199,,,0.8814460039138794,0.28831979632377625
0.5465838313102722,2.726196765899658,50,203,,,,
,,50,203,,,0.8846617937088013,0.29703861474990845
0.5403726696968079,2.7528743743896484,51,207,,,,
,,51,207,,,0.903354287147522,0.25795453786849976
0.5590062141418457,2.7414352893829346,52,211,,,,
,,52,211,,,0.8992053866386414,0.2592378258705139
0.5527950525283813,2.7270522117614746,53,215,,,,
,,53,215,,,0.8861532211303711,0.29106903076171875
0.5714285969734192,2.7103662490844727,54,219,,,,
,,54,219,,,0.8767498135566711,0.3015909790992737
0.5652173757553101,2.7385456562042236,55,223,,,,
,,55,223,,,0.9066787958145142,0.25091052055358887
0.5652173757553101,2.7470011711120605,56,227,,,,
,,56,227,,,0.9043817520141602,0.2801596522331238
0.5527950525283813,2.7287607192993164,57,231,,,,
,,57,231,,,0.8910847902297974,0.26546648144721985
0.5527950525283813,2.697800397872925,58,235,,,,
,,58,235,,,0.898204505443573,0.26339298486709595
0.5527950525283813,2.6957287788391113,59,239,,,,
,,59,239,,,0.9027267694473267,0.2558366358280182
0.5527950525283813,2.7248659133911133,60,243,,,,
,,60,243,,,0.9075241088867188,0.23595444858074188
0.5652173757553101,2.7457001209259033,61,247,,,,
,,61,247,,,0.9027012586593628,0.2517896890640259
0.5590062141418457,2.7213051319122314,62,251,,,,
,,62,251,,,0.9122503399848938,0.23297815024852753
0.5714285969734192,2.7112176418304443,63,255,,,,
,,63,255,,,0.9069324731826782,0.26013657450675964
0.5838509202003479,2.69203782081604,64,259,,,,
,,64,259,,,0.8947097659111023,0.25276240706443787
0.5714285969734192,2.703638792037964,65,263,,,,
,,65,263,,,0.8959652781486511,0.29066726565361023
0.5776397585868835,2.7015750408172607,66,267,,,,
,,66,267,,,0.897233784198761,0.26944613456726074
0.5714285969734192,2.720752716064453,67,271,,,,
,,67,271,,,0.8987288475036621,0.25912711024284363
0.5590062141418457,2.7398579120635986,68,275,,,,
,,68,275,,,0.8909280896186829,0.25677749514579773
0.5403726696968079,2.7149581909179688,69,279,,,,
,,69,279,,,0.898720920085907,0.24333825707435608
0.5465838313102722,2.7164947986602783,70,283,,,,
,,70,283,,,0.9081311225891113,0.23374314606189728
0.5652173757553101,2.7340872287750244,71,287,,,,
,,71,287,,,0.9051410555839539,0.22558946907520294
0.5652173757553101,2.777390241622925,72,291,,,,
,,72,291,,,0.907124400138855,0.22736620903015137
0.5714285969734192,2.7561917304992676,73,295,,,,
,,73,295,,,0.8831809163093567,0.2714858651161194
0.5590062141418457,2.72906494140625,74,299,,,,
,,74,299,,,0.898106575012207,0.23965540528297424
0.5527950525283813,2.7241475582122803,75,303,,,,
,,75,303,,,0.8927203416824341,0.2371768057346344
0.5527950525283813,2.721083641052246,76,307,,,,
,,76,307,,,0.9122808575630188,0.21702051162719727
0.5341615080833435,2.7744553089141846,77,311,,,,
,,77,311,,,0.9003459811210632,0.23507872223854065
0.5590062141418457,2.797337293624878,78,315,,,,
,,78,315,,,0.9098330736160278,0.2150164544582367
0.5776397585868835,2.795062303543091,79,319,,,,
,,79,319,,,0.9090594053268433,0.21953019499778748
0.5527950525283813,2.8160386085510254,80,323,,,,
,,80,323,,,0.9097862243652344,0.22134192287921906
0.5403726696968079,2.8185250759124756,81,327,,,,
,,81,327,,,0.9045817255973816,0.24769556522369385
0.5776397585868835,2.81148099899292,82,331,,,,
,,82,331,,,0.896797776222229,0.23724380135536194
0.5714285969734192,2.7661561965942383,83,335,,,,
,,83,335,,,0.9060646295547485,0.2384771853685379
0.5652173757553101,2.755274772644043,84,339,,,,
,,84,339,,,0.9124637842178345,0.22799834609031677
0.5403726696968079,2.8144116401672363,85,343,,,,
,,85,343,,,0.9072054028511047,0.21817299723625183
0.5403726696968079,2.858386278152466,86,347,,,,
,,86,347,,,0.9104727506637573,0.21868935227394104
0.5590062141418457,2.875192165374756,87,351,,,,
,,87,351,,,0.9043906331062317,0.2287999391555786
0.5652173757553101,2.7945547103881836,88,355,,,,
,,88,355,,,0.896133542060852,0.24491874873638153
0.5714285969734192,2.761288642883301,89,359,,,,
,,89,359,,,0.9064102172851562,0.21516242623329163
0.5776397585868835,2.7428219318389893,90,363,,,,
,,90,363,,,0.9057809710502625,0.22023668885231018
0.5776397585868835,2.7417874336242676,91,367,,,,
,,91,367,,,0.9022051692008972,0.25224170088768005
0.5652173757553101,2.785764217376709,92,371,,,,
,,92,371,,,0.9014425277709961,0.237004354596138
0.5652173757553101,2.7996208667755127,93,375,,,,
,,93,375,,,0.9196544885635376,0.19547781348228455
0.5714285969734192,2.808664560317993,94,379,,,,
,,94,379,,,0.8968197107315063,0.21600906550884247
0.5838509202003479,2.8041720390319824,95,383,,,,
,,95,383,,,0.9062474966049194,0.21708087623119354
0.5776397585868835,2.789757013320923,96,387,,,,
,,96,387,,,0.9140580892562866,0.20523536205291748
0.5652173757553101,2.7940545082092285,97,391,,,,
,,97,391,,,0.9126192927360535,0.2028534859418869
0.5527950525283813,2.7882468700408936,98,395,,,,
,,98,395,,,0.9042706489562988,0.21010002493858337
0.5652173757553101,2.8515195846557617,99,399,,,,
,,99,399,,,0.9128440618515015,0.20072953402996063
0.5714285969734192,2.8248231410980225,100,403,,,,
,,100,403,,,0.9127780199050903,0.21028530597686768
0.5590062141418457,2.818882942199707,101,407,,,,
,,101,407,,,0.9062037467956543,0.2307581901550293
0.5403726696968079,2.8522756099700928,102,411,,,,
,,102,411,,,0.9048995971679688,0.22037097811698914
0.5465838313102722,2.8556015491485596,103,415,,,,
,,103,415,,,0.8999802470207214,0.20418551564216614
0.5590062141418457,2.832834005355835,104,419,,,,
,,104,419,,,0.8988980054855347,0.20932552218437195
0.5652173757553101,2.872202157974243,105,423,,,,
,,105,423,,,0.9090155363082886,0.2305421382188797
0.5590062141418457,2.867971897125244,106,427,,,,
,,106,427,,,0.9117032885551453,0.20069332420825958
0.5652173757553101,2.890655040740967,107,431,,,,
,,107,431,,,0.9043508768081665,0.23990941047668457
0.5652173757553101,2.9067981243133545,108,435,,,,
,,108,435,,,0.9043962359428406,0.21907266974449158
0.5776397585868835,2.9115896224975586,109,439,,,,
,,109,439,,,0.9011595845222473,0.20339128375053406
0.5714285969734192,2.9413864612579346,110,443,,,,
,,110,443,,,0.8977655172348022,0.22260376811027527
0.5776397585868835,2.9272608757019043,111,447,,,,
,,111,447,,,0.9025107622146606,0.22766165435314178
0.5776397585868835,2.885875940322876,112,451,,,,
,,112,451,,,0.9044681787490845,0.22078576683998108
0.5652173757553101,2.8992879390716553,113,455,,,,
,,113,455,,,0.9057866334915161,0.23833146691322327
0.5776397585868835,2.907628297805786,114,459,,,,
,,114,459,,,0.9035894274711609,0.23979516327381134
0.5714285969734192,2.9165732860565186,115,463,,,,
,,115,463,,,0.9059616327285767,0.21989350020885468
0.5714285969734192,2.8887264728546143,116,467,,,,
,,116,467,,,0.9183341264724731,0.2102952003479004
0.5652173757553101,2.862863540649414,117,471,,,,
,,117,471,,,0.9210969805717468,0.17976148426532745
0.5652173757553101,2.8742153644561768,118,475,,,,
,,118,475,,,0.9131549596786499,0.21117493510246277
0.5776397585868835,2.8663861751556396,119,479,,,,
,,119,479,,,0.9161376953125,0.18041935563087463
0.5838509202003479,2.912370443344116,120,483,,,,
,,120,483,,,0.9183874130249023,0.19990451633930206
0.5776397585868835,2.923384666442871,121,487,,,,
,,121,487,,,0.9083576202392578,0.21349790692329407
0.590062141418457,2.892876386642456,122,491,,,,
,,122,491,,,0.899959921836853,0.2563510537147522
0.5776397585868835,2.899352788925171,123,495,,,,
,,123,495,,,0.9146585464477539,0.226283460855484
0.5652173757553101,2.8996779918670654,124,499,,,,
,,124,499,,,0.9049083590507507,0.22621378302574158
0.5590062141418457,2.893813133239746,125,503,,,,
,,125,503,,,0.9112688302993774,0.22749145328998566
0.5527950525283813,2.8877475261688232,126,507,,,,
,,126,507,,,0.9115192294120789,0.20239701867103577
0.5590062141418457,2.9055209159851074,127,511,,,,
,,127,511,,,0.9143460988998413,0.19423648715019226
0.5714285969734192,2.916916847229004,128,515,,,,
,,128,515,,,0.9078317880630493,0.22301694750785828
0.5776397585868835,2.9497621059417725,129,519,,,,
,,129,519,,,0.9012581706047058,0.21752841770648956
0.5714285969734192,2.984865665435791,130,523,,,,
,,130,523,,,0.9066065549850464,0.2110748589038849
0.5465838313102722,2.9900360107421875,131,527,,,,
,,131,527,,,0.9148805737495422,0.18473364412784576
0.5652173757553101,2.9298489093780518,132,531,,,,
,,132,531,,,0.9020748138427734,0.2193821221590042
0.5652173757553101,2.9286246299743652,133,535,,,,
,,133,535,,,0.9102611541748047,0.20008525252342224
0.5527950525283813,2.927805185317993,134,539,,,,
,,134,539,,,0.9087191820144653,0.2317587435245514
0.5403726696968079,2.889453172683716,135,543,,,,
,,135,543,,,0.908652126789093,0.22899536788463593
0.5652173757553101,2.894627809524536,136,547,,,,
,,136,547,,,0.9082427024841309,0.21284720301628113
0.5776397585868835,2.9675021171569824,137,551,,,,
,,137,551,,,0.9082382917404175,0.21770735085010529
0.5838509202003479,2.990699529647827,138,555,,,,
,,138,555,,,0.9171152114868164,0.18444935977458954
0.5962733030319214,2.9275991916656494,139,559,,,,
,,139,559,,,0.9140833020210266,0.1953277289867401
0.5714285969734192,2.8897995948791504,140,563,,,,
,,140,563,,,0.9253393411636353,0.1772596389055252
0.5652173757553101,2.9169681072235107,141,567,,,,
,,141,567,,,0.8902947306632996,0.2937347888946533
0.5776397585868835,2.8694241046905518,142,571,,,,
,,142,571,,,0.9019943475723267,0.23930373787879944
0.5652173757553101,2.845777750015259,143,575,,,,
,,143,575,,,0.9177471399307251,0.18159203231334686
0.5652173757553101,2.8363118171691895,144,579,,,,
,,144,579,,,0.9153280258178711,0.1904694139957428
0.5714285969734192,2.852898597717285,145,583,,,,
,,145,583,,,0.9083892107009888,0.20657992362976074
0.5714285969734192,2.90842342376709,146,587,,,,
,,146,587,,,0.8965191841125488,0.23224735260009766
0.5776397585868835,2.852553367614746,147,591,,,,
,,147,591,,,0.9183279275894165,0.17706087231636047
0.5776397585868835,2.8403449058532715,148,595,,,,
,,148,595,,,0.912449061870575,0.20535728335380554
0.5838509202003479,2.8583357334136963,149,599,,,,
,,149,599,,,0.9173024892807007,0.20121511816978455
0.5776397585868835,2.873011589050293,150,603,,,,
,,150,603,,,0.9143689274787903,0.21327345073223114
0.5714285969734192,2.8755147457122803,151,607,,,,
,,151,607,,,0.9151510000228882,0.18877291679382324
0.5714285969734192,2.869661331176758,152,611,,,,
,,152,611,,,0.9223777651786804,0.1760009229183197
0.5714285969734192,2.874913454055786,153,615,,,,
,,153,615,,,0.9130590558052063,0.219934344291687
0.5714285969734192,2.924116611480713,154,619,,,,
,,154,619,,,0.9186033010482788,0.18512630462646484
0.5590062141418457,2.9455606937408447,155,623,,,,
,,155,623,,,0.9231378436088562,0.18802110850811005
0.5652173757553101,2.9657983779907227,156,627,,,,
,,156,627,,,0.9181612133979797,0.16287794709205627
0.5590062141418457,2.9597725868225098,157,631,,,,
,,157,631,,,0.9261932373046875,0.16347286105155945
0.5714285969734192,2.95987606048584,158,635,,,,
,,158,635,,,0.926047682762146,0.17385464906692505
0.5652173757553101,2.9568514823913574,159,639,,,,
,,159,639,,,0.9253921508789062,0.20548567175865173
0.5838509202003479,2.9661922454833984,160,643,,,,
,,160,643,,,0.9080398678779602,0.21278870105743408
0.5714285969734192,2.9519224166870117,161,647,,,,
,,161,647,,,0.91581791639328,0.1844586879014969
0.5838509202003479,2.9452569484710693,162,651,,,,
,,162,651,,,0.9177538156509399,0.1853056699037552
0.5838509202003479,2.9338278770446777,163,655,,,,
,,163,655,,,0.9305397868156433,0.16701877117156982
0.5838509202003479,2.9298012256622314,164,659,,,,
,,164,659,,,0.9300155639648438,0.16014349460601807
0.5776397585868835,2.939096689224243,165,663,,,,
,,165,663,,,0.9188898801803589,0.1913992464542389
0.5652173757553101,2.9608094692230225,166,667,,,,
,,166,667,,,0.9142651557922363,0.1974351704120636
0.5776397585868835,2.962881565093994,167,671,,,,
,,167,671,,,0.9045438766479492,0.22441181540489197
0.5714285969734192,2.947815179824829,168,675,,,,
,,168,675,,,0.9246777296066284,0.21129246056079865
0.5776397585868835,2.9468672275543213,169,679,,,,
,,169,679,,,0.9162038564682007,0.19414851069450378
0.5776397585868835,2.9693820476531982,170,683,,,,
,,170,683,,,0.9062878489494324,0.23424264788627625
0.5714285969734192,2.9962074756622314,171,687,,,,
,,171,687,,,0.9172196388244629,0.21446916460990906
0.5714285969734192,2.9957151412963867,172,691,,,,
,,172,691,,,0.922573447227478,0.17831599712371826
0.5714285969734192,3.0096967220306396,173,695,,,,
,,173,695,,,0.9223734140396118,0.17951545119285583
0.5714285969734192,3.0128800868988037,174,699,,,,
,,174,699,,,0.929417610168457,0.1824764907360077
0.5714285969734192,2.990255832672119,175,703,,,,
,,175,703,,,0.9196060299873352,0.19018705189228058
0.5714285969734192,2.976891279220581,176,707,,,,
,,176,707,,,0.9108760952949524,0.19545039534568787
0.5590062141418457,2.989574670791626,177,711,,,,
,,177,711,,,0.9210634231567383,0.17913568019866943
0.5652173757553101,3.005985736846924,178,715,,,,
,,178,715,,,0.9164894819259644,0.17701704800128937
0.5652173757553101,3.030188798904419,179,719,,,,
,,179,719,,,0.9146482348442078,0.1927099972963333
0.5714285969734192,3.0030934810638428,180,723,,,,
,,180,723,,,0.9147917032241821,0.2043946236371994
0.5652173757553101,3.009476661682129,181,727,,,,
,,181,727,,,0.9167922735214233,0.19178268313407898
0.5527950525283813,3.035322666168213,182,731,,,,
,,182,731,,,0.9226281046867371,0.17551913857460022
0.5714285969734192,3.008366823196411,183,735,,,,
,,183,735,,,0.9204314351081848,0.18990838527679443
0.5714285969734192,2.9853243827819824,184,739,,,,
,,184,739,,,0.9184573292732239,0.18757934868335724
0.5776397585868835,2.979306221008301,185,743,,,,
,,185,743,,,0.934216320514679,0.16227467358112335
0.5652173757553101,3.009432315826416,186,747,,,,
,,186,747,,,0.9245674014091492,0.17842164635658264
0.5652173757553101,3.048914670944214,187,751,,,,
,,187,751,,,0.9286052584648132,0.17050863802433014
0.5590062141418457,3.040966749191284,188,755,,,,
,,188,755,,,0.9055346250534058,0.19656772911548615
0.5652173757553101,2.972744941711426,189,759,,,,
,,189,759,,,0.929783821105957,0.15958818793296814
0.5714285969734192,2.9604759216308594,190,763,,,,
,,190,763,,,0.922697901725769,0.16235360503196716
0.5714285969734192,2.977170467376709,191,767,,,,
,,191,767,,,0.9226163029670715,0.15857663750648499
0.5776397585868835,3.003408193588257,192,771,,,,
,,192,771,,,0.9279124140739441,0.18219701945781708
0.5776397585868835,3.010021686553955,193,775,,,,
,,193,775,,,0.9178407788276672,0.19996397197246552
0.5652173757553101,3.0301244258880615,194,779,,,,
,,194,779,,,0.9281803369522095,0.1606779545545578
0.5465838313102722,3.0322070121765137,195,783,,,,
,,195,783,,,0.9145439267158508,0.1859757900238037
0.5527950525283813,2.9954631328582764,196,787,,,,
,,196,787,,,0.9256726503372192,0.16467387974262238
0.5527950525283813,2.9792680740356445,197,791,,,,
,,197,791,,,0.909939169883728,0.19731926918029785
0.52173912525177,2.970839023590088,198,795,,,,
,,198,795,,,0.9234409332275391,0.18121032416820526
0.52173912525177,2.986497163772583,199,799,,,,
,,199,799,,,0.9194132089614868,0.18034352362155914
0.5590062141418457,2.9824588298797607,200,803,,,,
,,200,803,,,0.9151565432548523,0.18291613459587097
0.5527950525283813,2.990858793258667,201,807,,,,
,,201,807,,,0.9255985021591187,0.16966429352760315
0.5714285969734192,3.0222537517547607,202,811,,,,
,,202,811,,,0.9247649908065796,0.1489398181438446
0.5652173757553101,3.0469467639923096,203,815,,,,
,,203,815,,,0.9210683703422546,0.20981702208518982
0.5652173757553101,3.0664405822753906,204,819,,,,
,,204,819,,,0.9154990315437317,0.18643899261951447
0.5714285969734192,3.0844924449920654,205,823,,,,
,,205,823,,,0.9279700517654419,0.15772870182991028
0.5714285969734192,3.080810070037842,206,827,,,,
,,206,827,,,0.9137803912162781,0.18268242478370667
0.5652173757553101,3.066293954849243,207,831,,,,
,,207,831,,,0.9337543249130249,0.14623698592185974
0.5652173757553101,3.0617568492889404,208,835,,,,
,,208,835,,,0.9198465347290039,0.18963801860809326
0.5652173757553101,3.0886237621307373,209,839,,,,
,,209,839,,,0.9266475439071655,0.15710189938545227
0.5652173757553101,3.085987091064453,210,843,,,,
,,210,843,,,0.926943302154541,0.1636866331100464
0.5652173757553101,3.0872418880462646,211,847,,,,
,,211,847,,,0.9222517013549805,0.16548839211463928
0.5590062141418457,3.082925319671631,212,851,,,,
,,212,851,,,0.9296625256538391,0.14795219898223877
0.5714285969734192,3.047419786453247,213,855,,,,
,,213,855,,,0.9270061254501343,0.15647591650485992
0.5652173757553101,3.037633180618286,214,859,,,,
,,214,859,,,0.9179828763008118,0.17944347858428955
0.5714285969734192,3.036799192428589,215,863,,,,
,,215,863,,,0.9342981576919556,0.1601845771074295
0.5776397585868835,3.0583982467651367,216,867,,,,
,,216,867,,,0.9294816255569458,0.14217890799045563
0.5776397585868835,3.087239980697632,217,871,,,,
,,217,871,,,0.9280296564102173,0.15310969948768616
0.5776397585868835,3.1023831367492676,218,875,,,,
,,218,875,,,0.9272669553756714,0.16511568427085876
0.5590062141418457,3.152570962905884,219,879,,,,
,,219,879,,,0.9310367703437805,0.15336540341377258
0.5590062141418457,3.1813395023345947,220,883,,,,
,,220,883,,,0.9236499667167664,0.150279238820076
0.5527950525283813,3.181483030319214,221,887,,,,
,,221,887,,,0.9307355880737305,0.14396034181118011
0.5652173757553101,3.1357333660125732,222,891,,,,
,,222,891,,,0.9192243814468384,0.1716403067111969
0.5776397585868835,3.0970773696899414,223,895,,,,
,,223,895,,,0.927577018737793,0.144750714302063
0.5714285969734192,3.090118885040283,224,899,,,,
,,224,899,,,0.9272997975349426,0.16380183398723602
0.5776397585868835,3.084568500518799,225,903,,,,
,,225,903,,,0.9320555925369263,0.14085540175437927
0.5776397585868835,3.083174228668213,226,907,,,,
,,226,907,,,0.9221493005752563,0.16323840618133545
0.5838509202003479,3.105128288269043,227,911,,,,
,,227,911,,,0.916876494884491,0.16793744266033173
0.5776397585868835,3.124356508255005,228,915,,,,
,,228,915,,,0.9333470463752747,0.15016774833202362
0.5590062141418457,3.1626594066619873,229,919,,,,
,,229,919,,,0.9210966229438782,0.16584724187850952
0.5403726696968079,3.1881258487701416,230,923,,,,
,,230,923,,,0.9256513714790344,0.16391587257385254
0.5465838313102722,3.174107074737549,231,927,,,,
,,231,927,,,0.9322301745414734,0.14771077036857605
0.5527950525283813,3.1731483936309814,232,931,,,,
,,232,931,,,0.9262272119522095,0.15917477011680603
0.5527950525283813,3.1353838443756104,233,935,,,,
,,233,935,,,0.9270210266113281,0.1617126166820526
0.5465838313102722,3.130448579788208,234,939,,,,
,,234,939,,,0.9351226687431335,0.14013591408729553
0.5527950525283813,3.134154796600342,235,943,,,,
,,235,943,,,0.9310526847839355,0.12839935719966888
0.5652173757553101,3.113953113555908,236,947,,,,
,,236,947,,,0.9295021295547485,0.14385804533958435
0.5714285969734192,3.1087851524353027,237,951,,,,
,,237,951,,,0.9167104959487915,0.17303407192230225
0.5652173757553101,3.132795572280884,238,955,,,,
,,238,955,,,0.9148832559585571,0.17020784318447113
0.5590062141418457,3.163468360900879,239,959,,,,
